"Notes","State","State Code","Year","Year Code",Deaths,Population,Crude Rate
,"Alabama","01","2010","2010",194,4779736,4.1
,"Alabama","01","2011","2011",180,4802740,3.7
,"Alabama","01","2012","2012",175,4822023,3.6
,"Alabama","01","2013","2013",175,4833722,3.6
,"Alabama","01","2014","2014",282,4849377,5.8
,"Alabama","01","2015","2015",292,4858979,6.0
,"Alabama","01","2016","2016",351,4863300,7.2
,"Alabama","01","2017","2017",434,4874747,8.9
,"Alabama","01","2018","2018",392,4887871,8.0
,"Alabama","01","2019","2019",427,4903185,8.7
,"Alabama","01","2020","2020",629,4921532,12.8
,"Alaska","02","2010","2010",71,710231,10.0
,"Alaska","02","2011","2011",72,722718,10.0
,"Alaska","02","2012","2012",81,731449,11.1
,"Alaska","02","2013","2013",69,735132,9.4
,"Alaska","02","2014","2014",79,736732,10.7
,"Alaska","02","2015","2015",92,738432,12.5
,"Alaska","02","2016","2016",101,741894,13.6
,"Alaska","02","2017","2017",109,739795,14.7
,"Alaska","02","2018","2018",82,737438,11.1
,"Alaska","02","2019","2019",100,731545,13.7
,"Alaska","02","2020","2020",123,731158,16.8
,"Arizona","04","2010","2010",650,6392017,10.2
,"Arizona","04","2011","2011",596,6482505,9.2
,"Arizona","04","2012","2012",565,6553255,8.6
,"Arizona","04","2013","2013",545,6626624,8.2
,"Arizona","04","2014","2014",616,6731484,9.2
,"Arizona","04","2015","2015",701,6828065,10.3
,"Arizona","04","2016","2016",806,6931071,11.6
,"Arizona","04","2017","2017",970,7016270,13.8
,"Arizona","04","2018","2018",1159,7171646,16.2
,"Arizona","04","2019","2019",1324,7278717,18.2
,"Arizona","04","2020","2020",1952,7421401,26.3
,"Arkansas","05","2010","2010",198,2915918,6.8
,"Arkansas","05","2011","2011",176,2937979,6.0
,"Arkansas","05","2012","2012",181,2949131,6.1
,"Arkansas","05","2013","2013",175,2959373,5.9
,"Arkansas","05","2014","2014",179,2966369,6.0
,"Arkansas","05","2015","2015",208,2978204,7.0
,"Arkansas","05","2016","2016",175,2988248,5.9
,"Arkansas","05","2017","2017",200,3004279,6.7
,"Arkansas","05","2018","2018",217,3013825,7.2
,"Arkansas","05","2019","2019",208,3017804,6.9
,"Arkansas","05","2020","2020",292,3030522,9.6
,"California","06","2010","2010",2059,37253956,5.5
,"California","06","2011","2011",2057,37691912,5.5
,"California","06","2012","2012",1847,38041430,4.9
,"California","06","2013","2013",2088,38332521,5.4
,"California","06","2014","2014",2159,38802500,5.6
,"California","06","2015","2015",2130,39144818,5.4
,"California","06","2016","2016",2146,39250017,5.5
,"California","06","2017","2017",2341,39536653,5.9
,"California","06","2018","2018",2544,39557045,6.4
,"California","06","2019","2019",3364,39512223,8.5
,"California","06","2020","2020",5664,39368078,14.4
,"Colorado","08","2010","2010",325,5029196,6.5
,"Colorado","08","2011","2011",423,5116796,8.3
,"Colorado","08","2012","2012",415,5187582,8.0
,"Colorado","08","2013","2013",443,5268367,8.4
,"Colorado","08","2014","2014",532,5355866,9.9
,"Colorado","08","2015","2015",512,5456574,9.4
,"Colorado","08","2016","2016",560,5540545,10.1
,"Colorado","08","2017","2017",600,5607154,10.7
,"Colorado","08","2018","2018",602,5695564,10.6
,"Colorado","08","2019","2019",676,5758736,11.7
,"Colorado","08","2020","2020",1012,5807719,17.4
,"Connecticut","09","2010","2010",225,3574097,6.3
,"Connecticut","09","2011","2011",213,3580709,5.9
,"Connecticut","09","2012","2012",202,3590347,5.6
,"Connecticut","09","2013","2013",442,3596080,12.3
,"Connecticut","09","2014","2014",531,3596677,14.8
,"Connecticut","09","2015","2015",692,3590886,19.3
,"Connecticut","09","2016","2016",868,3576452,24.3
,"Connecticut","09","2017","2017",967,3588184,26.9
,"Connecticut","09","2018","2018",961,3572665,26.9
,"Connecticut","09","2019","2019",1119,3565287,31.4
,"Connecticut","09","2020","2020",1261,3557006,35.5
,"Delaware","10","2010","2010",116,897934,12.9
,"Delaware","10","2011","2011",115,907135,12.7
,"Delaware","10","2012","2012",86,917092,9.4
,"Delaware","10","2013","2013",115,925749,12.4
,"Delaware","10","2014","2014",125,935614,13.4
,"Delaware","10","2015","2015",138,945934,14.6
,"Delaware","10","2016","2016",159,952065,16.7
,"Delaware","10","2017","2017",256,961939,26.6
,"Delaware","10","2018","2018",358,967171,37.0
,"Delaware","10","2019","2019",390,973764,40.1
,"Delaware","10","2020","2020",413,986809,41.9
,"District of Columbia","11","2010","2010",36,601723,6.0
,"District of Columbia","11","2011","2011",57,617996,9.2
,"District of Columbia","11","2012","2012",45,632323,7.1
,"District of Columbia","11","2013","2013",60,646449,9.3
,"District of Columbia","11","2014","2014",65,658893,9.9
,"District of Columbia","11","2015","2015",100,672228,14.9
,"District of Columbia","11","2016","2016",213,681170,31.3
,"District of Columbia","11","2017","2017",246,693972,35.4
,"District of Columbia","11","2018","2018",192,702455,27.3
,"District of Columbia","11","2019","2019",247,705749,35.0
,"District of Columbia","11","2020","2020",340,712816,47.7
,"Florida","12","2010","2010",1739,18801310,9.2
,"Florida","12","2011","2011",1637,19057542,8.6
,"Florida","12","2012","2012",1383,19317568,7.2
,"Florida","12","2013","2013",1327,19552860,6.8
,"Florida","12","2014","2014",1446,19893297,7.3
,"Florida","12","2015","2015",1886,20271272,9.3
,"Florida","12","2016","2016",2847,20612439,13.8
,"Florida","12","2017","2017",3313,20984400,15.8
,"Florida","12","2018","2018",3260,21299325,15.3
,"Florida","12","2019","2019",3843,21477737,17.9
,"Florida","12","2020","2020",5556,21733312,25.6
,"Georgia","13","2010","2010",550,9687653,5.7
,"Georgia","13","2011","2011",549,9815210,5.6
,"Georgia","13","2012","2012",551,9919945,5.6
,"Georgia","13","2013","2013",539,9992167,5.4
,"Georgia","13","2014","2014",724,10097343,7.2
,"Georgia","13","2015","2015",877,10214860,8.6
,"Georgia","13","2016","2016",944,10310371,9.2
,"Georgia","13","2017","2017",1056,10429379,10.1
,"Georgia","13","2018","2018",904,10519475,8.6
,"Georgia","13","2019","2019",902,10617423,8.5
,"Georgia","13","2020","2020",1342,10710017,12.5
,"Hawaii","15","2010","2010",77,1360301,5.7
,"Hawaii","15","2011","2011",78,1374810,5.7
,"Hawaii","15","2012","2012",64,1392313,4.6
,"Hawaii","15","2013","2013",70,1404054,5.0
,"Hawaii","15","2014","2014",62,1419561,4.4
,"Hawaii","15","2015","2015",65,1431603,4.5
,"Hawaii","15","2016","2016",82,1428557,5.7
,"Hawaii","15","2017","2017",55,1427538,3.9
,"Hawaii","15","2018","2018",61,1420491,4.3
,"Hawaii","15","2019","2019",56,1415872,4.0
,"Hawaii","15","2020","2020",74,1407006,5.3
,"Idaho","16","2010","2010",81,1567582,5.2
,"Idaho","16","2011","2011",80,1584985,5.0
,"Idaho","16","2012","2012",61,1595728,3.8
,"Idaho","16","2013","2013",81,1612136,5.0
,"Idaho","16","2014","2014",80,1634464,4.9
,"Idaho","16","2015","2015",91,1654930,5.5
,"Idaho","16","2016","2016",122,1683140,7.2
,"Idaho","16","2017","2017",108,1716943,6.3
,"Idaho","16","2018","2018",126,1754208,7.2
,"Idaho","16","2019","2019",142,1787065,7.9
,"Idaho","16","2020","2020",162,1826913,8.9
,"Illinois","17","2010","2010",921,12830632,7.2
,"Illinois","17","2011","2011",955,12869257,7.4
,"Illinois","17","2012","2012",1204,12875255,9.4
,"Illinois","17","2013","2013",1139,12882135,8.8
,"Illinois","17","2014","2014",1263,12880580,9.8
,"Illinois","17","2015","2015",1440,12859995,11.2
,"Illinois","17","2016","2016",2013,12801539,15.7
,"Illinois","17","2017","2017",2252,12802023,17.6
,"Illinois","17","2018","2018",2215,12741080,17.4
,"Illinois","17","2019","2019",2281,12671821,18.0
,"Illinois","17","2020","2020",3014,12587530,23.9
,"Indiana","18","2010","2010",300,6483802,4.6
,"Indiana","18","2011","2011",375,6516922,5.8
,"Indiana","18","2012","2012",397,6537334,6.1
,"Indiana","18","2013","2013",387,6570902,5.9
,"Indiana","18","2014","2014",489,6596855,7.4
,"Indiana","18","2015","2015",564,6619680,8.5
,"Indiana","18","2016","2016",828,6633053,12.5
,"Indiana","18","2017","2017",1211,6666818,18.2
,"Indiana","18","2018","2018",1142,6691878,17.1
,"Indiana","18","2019","2019",1296,6732219,19.3
,"Indiana","18","2020","2020",1960,6754953,29.0
,"Iowa","19","2010","2010",163,3046355,5.4
,"Iowa","19","2011","2011",183,3062309,6.0
,"Iowa","19","2012","2012",185,3074186,6.0
,"Iowa","19","2013","2013",190,3090416,6.1
,"Iowa","19","2014","2014",170,3107126,5.5
,"Iowa","19","2015","2015",183,3123899,5.9
,"Iowa","19","2016","2016",195,3134693,6.2
,"Iowa","19","2017","2017",214,3145711,6.8
,"Iowa","19","2018","2018",151,3156145,4.8
,"Iowa","19","2019","2019",174,3155070,5.5
,"Iowa","19","2020","2020",235,3163561,7.4
,"Kansas","20","2010","2010",111,2853118,3.9
,"Kansas","20","2011","2011",131,2871238,4.6
,"Kansas","20","2012","2012",184,2885905,6.4
,"Kansas","20","2013","2013",171,2893957,5.9
,"Kansas","20","2014","2014",188,2904021,6.5
,"Kansas","20","2015","2015",167,2911641,5.7
,"Kansas","20","2016","2016",164,2907289,5.6
,"Kansas","20","2017","2017",159,2913123,5.5
,"Kansas","20","2018","2018",168,2911505,5.8
,"Kansas","20","2019","2019",199,2913314,6.8
,"Kansas","20","2020","2020",278,2913805,9.5
,"Kentucky","21","2010","2010",624,4339367,14.4
,"Kentucky","21","2011","2011",707,4369356,16.2
,"Kentucky","21","2012","2012",713,4380415,16.3
,"Kentucky","21","2013","2013",689,4395295,15.7
,"Kentucky","21","2014","2014",762,4413457,17.3
,"Kentucky","21","2015","2015",911,4425092,20.6
,"Kentucky","21","2016","2016",1012,4436974,22.8
,"Kentucky","21","2017","2017",1190,4454189,26.7
,"Kentucky","21","2018","2018",1012,4468402,22.6
,"Kentucky","21","2019","2019",1063,4467673,23.8
,"Kentucky","21","2020","2020",1744,4477251,39.0
,"Louisiana","22","2010","2010",130,4533372,2.9
,"Louisiana","22","2011","2011",121,4574836,2.6
,"Louisiana","22","2012","2012",180,4601893,3.9
,"Louisiana","22","2013","2013",270,4625470,5.8
,"Louisiana","22","2014","2014",266,4649676,5.7
,"Louisiana","22","2015","2015",296,4670724,6.3
,"Louisiana","22","2016","2016",359,4681666,7.7
,"Louisiana","22","2017","2017",437,4684333,9.3
,"Louisiana","22","2018","2018",465,4659978,10.0
,"Louisiana","22","2019","2019",581,4648794,12.5
,"Louisiana","22","2020","2020",975,4645318,21.0
,"Maine","23","2010","2010",91,1328361,6.9
,"Maine","23","2011","2011",95,1328188,7.2
,"Maine","23","2012","2012",107,1329192,8.1
,"Maine","23","2013","2013",134,1328302,10.1
,"Maine","23","2014","2014",174,1330089,13.1
,"Maine","23","2015","2015",246,1329328,18.5
,"Maine","23","2016","2016",306,1331479,23.0
,"Maine","23","2017","2017",364,1335907,27.2
,"Maine","23","2018","2018",287,1338404,21.4
,"Maine","23","2019","2019",325,1344212,24.2
,"Maine","23","2020","2020",429,1350141,31.8
,"Maryland","24","2010","2010",522,5773552,9.0
,"Maryland","24","2011","2011",562,5828289,9.6
,"Maryland","24","2012","2012",667,5884563,11.3
,"Maryland","24","2013","2013",759,5928814,12.8
,"Maryland","24","2014","2014",932,5976407,15.6
,"Maryland","24","2015","2015",1100,6006401,18.3
,"Maryland","24","2016","2016",1847,6016447,30.7
,"Maryland","24","2017","2017",2012,6052177,33.2
,"Maryland","24","2018","2018",2123,6042718,35.1
,"Maryland","24","2019","2019",2144,6045680,35.5
,"Maryland","24","2020","2020",2549,6055802,42.1
,"Massachusetts","25","2010","2010",577,6547629,8.8
,"Massachusetts","25","2011","2011",669,6587536,10.2
,"Massachusetts","25","2012","2012",712,6646144,10.7
,"Massachusetts","25","2013","2013",910,6692824,13.6
,"Massachusetts","25","2014","2014",1161,6745408,17.2
,"Massachusetts","25","2015","2015",1583,6794422,23.3
,"Massachusetts","25","2016","2016",2025,6811779,29.7
,"Massachusetts","25","2017","2017",1940,6859819,28.3
,"Massachusetts","25","2018","2018",2010,6902149,29.1
,"Massachusetts","25","2019","2019",1996,6892503,29.0
,"Massachusetts","25","2020","2020",2104,6893574,30.5
,"Michigan","26","2010","2010",725,9883640,7.3
,"Michigan","26","2011","2011",756,9876187,7.7
,"Michigan","26","2012","2012",700,9883360,7.1
,"Michigan","26","2013","2013",934,9895622,9.4
,"Michigan","26","2014","2014",1076,9909877,10.9
,"Michigan","26","2015","2015",1332,9922576,13.4
,"Michigan","26","2016","2016",1795,9928300,18.1
,"Michigan","26","2017","2017",2074,9962311,20.8
,"Michigan","26","2018","2018",2043,9995915,20.4
,"Michigan","26","2019","2019",1813,9986857,18.2
,"Michigan","26","2020","2020",2228,9966555,22.4
,"Minnesota","27","2010","2010",242,5303925,4.6
,"Minnesota","27","2011","2011",295,5344861,5.5
,"Minnesota","27","2012","2012",298,5379139,5.5
,"Minnesota","27","2013","2013",314,5420380,5.8
,"Minnesota","27","2014","2014",331,5457173,6.1
,"Minnesota","27","2015","2015",346,5489594,6.3
,"Minnesota","27","2016","2016",404,5519952,7.3
,"Minnesota","27","2017","2017",436,5576606,7.8
,"Minnesota","27","2018","2018",352,5611179,6.3
,"Minnesota","27","2019","2019",435,5639632,7.7
,"Minnesota","27","2020","2020",705,5657342,12.5
,"Mississippi","28","2010","2010",105,2967297,3.5
,"Mississippi","28","2011","2011",84,2978512,2.8
,"Mississippi","28","2012","2012",112,2984926,3.8
,"Mississippi","28","2013","2013",103,2991207,3.4
,"Mississippi","28","2014","2014",117,2994079,3.9
,"Mississippi","28","2015","2015",157,2992333,5.2
,"Mississippi","28","2016","2016",184,2988726,6.2
,"Mississippi","28","2017","2017",191,2984100,6.4
,"Mississippi","28","2018","2018",177,2986530,5.9
,"Mississippi","28","2019","2019",249,2976149,8.4
,"Mississippi","28","2020","2020",409,2966786,13.8
,"Missouri","29","2010","2010",612,5988927,10.2
,"Missouri","29","2011","2011",614,6010688,10.2
,"Missouri","29","2012","2012",556,6021988,9.2
,"Missouri","29","2013","2013",644,6044171,10.7
,"Missouri","29","2014","2014",726,6063589,12.0
,"Missouri","29","2015","2015",716,6083672,11.8
,"Missouri","29","2016","2016",940,6093000,15.4
,"Missouri","29","2017","2017",984,6113532,16.1
,"Missouri","29","2018","2018",1185,6126452,19.3
,"Missouri","29","2019","2019",1137,6137428,18.5
,"Missouri","29","2020","2020",1428,6151548,23.2
,"Montana","30","2010","2010",55,989415,5.6
,"Montana","30","2011","2011",63,998199,6.3
,"Montana","30","2012","2012",53,1005141,5.3
,"Montana","30","2013","2013",68,1015165,6.7
,"Montana","30","2014","2014",54,1023579,5.3
,"Montana","30","2015","2015",49,1032949,4.7
,"Montana","30","2016","2016",43,1042520,4.1
,"Montana","30","2017","2017",38,1050493,3.6
,"Montana","30","2018","2018",64,1062305,6.0
,"Montana","30","2019","2019",73,1068778,6.8
,"Montana","30","2020","2020",88,1080577,8.1
,"Nebraska","31","2010","2010",61,1826341,3.3
,"Nebraska","31","2011","2011",54,1842641,2.9
,"Nebraska","31","2012","2012",60,1855525,3.2
,"Nebraska","31","2013","2013",42,1868516,2.2
,"Nebraska","31","2014","2014",60,1881503,3.2
,"Nebraska","31","2015","2015",60,1896190,3.2
,"Nebraska","31","2016","2016",47,1907116,2.5
,"Nebraska","31","2017","2017",61,1920076,3.2
,"Nebraska","31","2018","2018",66,1929268,3.4
,"Nebraska","31","2019","2019",73,1934408,3.8
,"Nebraska","31","2020","2020",107,1937552,5.5
,"Nevada","32","2010","2010",520,2700551,19.3
,"Nevada","32","2011","2011",532,2723322,19.5
,"Nevada","32","2012","2012",493,2758931,17.9
,"Nevada","32","2013","2013",443,2790136,15.9
,"Nevada","32","2014","2014",413,2839099,14.5
,"Nevada","32","2015","2015",476,2890845,16.5
,"Nevada","32","2016","2016",455,2940058,15.5
,"Nevada","32","2017","2017",450,2998039,15.0
,"Nevada","32","2018","2018",399,3034392,13.1
,"Nevada","32","2019","2019",397,3080156,12.9
,"Nevada","32","2020","2020",584,3138259,18.6
,"New Hampshire","33","2010","2010",119,1316470,9.0
,"New Hampshire","33","2011","2011",158,1318194,12.0
,"New Hampshire","33","2012","2012",134,1320718,10.1
,"New Hampshire","33","2013","2013",161,1323459,12.2
,"New Hampshire","33","2014","2014",302,1326813,22.8
,"New Hampshire","33","2015","2015",386,1330608,29.0
,"New Hampshire","33","2016","2016",445,1334795,33.3
,"New Hampshire","33","2017","2017",430,1342795,32.0
,"New Hampshire","33","2018","2018",421,1356458,31.0
,"New Hampshire","33","2019","2019",373,1359711,27.4
,"New Hampshire","33","2020","2020",347,1366275,25.4
,"New Jersey","34","2010","2010",384,8791894,4.4
,"New Jersey","34","2011","2011",478,8821155,5.4
