"Notes","State","State Code","Year","Year Code",Deaths,Population,Crude Rate
,"New Jersey","34","2012","2012",625,8864590,7.1
,"New Jersey","34","2013","2013",711,8899339,8.0
,"New Jersey","34","2014","2014",757,8938175,8.5
,"New Jersey","34","2015","2015",879,8958013,9.8
,"New Jersey","34","2016","2016",1465,8944469,16.4
,"New Jersey","34","2017","2017",2007,9005644,22.3
,"New Jersey","34","2018","2018",2618,8908520,29.4
,"New Jersey","34","2019","2019",2544,8882190,28.6
,"New Jersey","34","2020","2020",2581,8882371,29.1
,"New Mexico","35","2010","2010",201,2059179,9.8
,"New Mexico","35","2011","2011",254,2082224,12.2
,"New Mexico","35","2012","2012",339,2085538,16.3
,"New Mexico","35","2013","2013",350,2085287,16.8
,"New Mexico","35","2014","2014",416,2085572,19.9
,"New Mexico","35","2015","2015",376,2085109,18.0
,"New Mexico","35","2016","2016",368,2081015,17.7
,"New Mexico","35","2017","2017",357,2088070,17.1
,"New Mexico","35","2018","2018",359,2095428,17.1
,"New Mexico","35","2019","2019",410,2096829,19.6
,"New Mexico","35","2020","2020",569,2106319,27.0
,"New York","36","2010","2010",1115,19378102,5.8
,"New York","36","2011","2011",1417,19465197,7.3
,"New York","36","2012","2012",1576,19570261,8.1
,"New York","36","2013","2013",1732,19651127,8.8
,"New York","36","2014","2014",1787,19746227,9.0
,"New York","36","2015","2015",2224,19795791,11.2
,"New York","36","2016","2016",3088,19745289,15.6
,"New York","36","2017","2017",3300,19849399,16.6
,"New York","36","2018","2018",3065,19542209,15.7
,"New York","36","2019","2019",3015,19453561,15.5
,"New York","36","2020","2020",4315,19336776,22.3
,"North Carolina","37","2010","2010",787,9535483,8.3
,"North Carolina","37","2011","2011",829,9656401,8.6
,"North Carolina","37","2012","2012",841,9752073,8.6
,"North Carolina","37","2013","2013",840,9848060,8.5
,"North Carolina","37","2014","2014",979,9943964,9.8
,"North Carolina","37","2015","2015",1189,10042802,11.8
,"North Carolina","37","2016","2016",1544,10146788,15.2
,"North Carolina","37","2017","2017",1972,10273419,19.2
,"North Carolina","37","2018","2018",1806,10383620,17.4
,"North Carolina","37","2019","2019",1838,10488084,17.5
,"North Carolina","37","2020","2020",2668,10600823,25.2
,"North Dakota","38","2010","2010",18,672591,Unreliable
,"North Dakota","38","2011","2011",10,683932,Unreliable
,"North Dakota","38","2013","2013",14,723393,Unreliable
,"North Dakota","38","2014","2014",34,739482,4.6
,"North Dakota","38","2015","2015",36,756927,4.8
,"North Dakota","38","2016","2016",55,757952,7.3
,"North Dakota","38","2017","2017",36,755393,4.8
,"North Dakota","38","2018","2018",38,760077,5.0
,"North Dakota","38","2019","2019",43,762062,5.6
,"North Dakota","38","2020","2020",72,765309,9.4
,"Ohio","39","2010","2010",1197,11536504,10.4
,"Ohio","39","2011","2011",1333,11544951,11.5
,"Ohio","39","2012","2012",1403,11544225,12.2
,"Ohio","39","2013","2013",1695,11570808,14.6
,"Ohio","39","2014","2014",2175,11594163,18.8
,"Ohio","39","2015","2015",2758,11613423,23.7
,"Ohio","39","2016","2016",3688,11614373,31.8
,"Ohio","39","2017","2017",4379,11658609,37.6
,"Ohio","39","2018","2018",3319,11689442,28.4
,"Ohio","39","2019","2019",3553,11689100,30.4
,"Ohio","39","2020","2020",4494,11693217,38.4
,"Oklahoma","40","2010","2010",523,3751351,13.9
,"Oklahoma","40","2011","2011",492,3791508,13.0
,"Oklahoma","40","2012","2012",538,3814820,14.1
,"Oklahoma","40","2013","2013",521,3850568,13.5
,"Oklahoma","40","2014","2014",504,3878051,13.0
,"Oklahoma","40","2015","2015",447,3911338,11.4
,"Oklahoma","40","2016","2016",452,3923561,11.5
,"Oklahoma","40","2017","2017",401,3930864,10.2
,"Oklahoma","40","2018","2018",318,3943079,8.1
,"Oklahoma","40","2019","2019",274,3956971,6.9
,"Oklahoma","40","2020","2020",326,3980783,8.2
,"Oregon","41","2010","2010",337,3831074,8.8
,"Oregon","41","2011","2011",402,3871859,10.4
,"Oregon","41","2012","2012",369,3899353,9.5
,"Oregon","41","2013","2013",310,3930065,7.9
,"Oregon","41","2014","2014",347,3970239,8.7
,"Oregon","41","2015","2015",340,4028977,8.4
,"Oregon","41","2016","2016",324,4093465,7.9
,"Oregon","41","2017","2017",353,4142776,8.5
,"Oregon","41","2018","2018",351,4190713,8.4
,"Oregon","41","2019","2019",338,4217737,8.0
,"Oregon","41","2020","2020",511,4241507,12.0
,"Pennsylvania","42","2010","2010",640,12702379,5.0
,"Pennsylvania","42","2011","2011",770,12742886,6.0
,"Pennsylvania","42","2012","2012",840,12763536,6.6
,"Pennsylvania","42","2013","2013",970,12773801,7.6
,"Pennsylvania","42","2014","2014",1110,12787209,8.7
,"Pennsylvania","42","2015","2015",1387,12802503,10.8
,"Pennsylvania","42","2016","2016",2264,12784227,17.7
,"Pennsylvania","42","2017","2017",2579,12805537,20.1
,"Pennsylvania","42","2018","2018",2891,12807060,22.6
,"Pennsylvania","42","2019","2019",3073,12801989,24.0
,"Pennsylvania","42","2020","2020",3950,12783254,30.9
,"Rhode Island","44","2010","2010",112,1052567,10.6
,"Rhode Island","44","2011","2011",145,1051302,13.8
,"Rhode Island","44","2012","2012",143,1050292,13.6
,"Rhode Island","44","2013","2013",195,1051511,18.5
,"Rhode Island","44","2014","2014",211,1055173,20.0
,"Rhode Island","44","2015","2015",258,1056298,24.4
,"Rhode Island","44","2016","2016",281,1056426,26.6
,"Rhode Island","44","2017","2017",281,1059639,26.5
,"Rhode Island","44","2018","2018",268,1057315,25.3
,"Rhode Island","44","2019","2019",243,1059361,22.9
,"Rhode Island","44","2020","2020",333,1057125,31.5
,"South Carolina","45","2010","2010",278,4625364,6.0
,"South Carolina","45","2011","2011",249,4679230,5.3
,"South Carolina","45","2012","2012",245,4723723,5.2
,"South Carolina","45","2013","2013",250,4774839,5.2
,"South Carolina","45","2014","2014",530,4832482,11.0
,"South Carolina","45","2015","2015",581,4896146,11.9
,"South Carolina","45","2016","2016",657,4961119,13.2
,"South Carolina","45","2017","2017",773,5024369,15.4
,"South Carolina","45","2018","2018",858,5084127,16.9
,"South Carolina","45","2019","2019",883,5148714,17.1
,"South Carolina","45","2020","2020",1431,5218040,27.4
,"South Dakota","46","2010","2010",33,814180,4.1
,"South Dakota","46","2011","2011",35,824082,4.2
,"South Dakota","46","2012","2012",26,833354,3.1
,"South Dakota","46","2013","2013",34,844877,4.0
,"South Dakota","46","2014","2014",33,853175,3.9
,"South Dakota","46","2015","2015",28,858469,3.3
,"South Dakota","46","2016","2016",44,865454,5.1
,"South Dakota","46","2017","2017",35,869666,4.0
,"South Dakota","46","2018","2018",29,882235,3.3
,"South Dakota","46","2019","2019",39,884659,4.4
,"South Dakota","46","2020","2020",48,892717,5.4
,"Tennessee","47","2010","2010",652,6346105,10.3
,"Tennessee","47","2011","2011",663,6403353,10.4
,"Tennessee","47","2012","2012",748,6456243,11.6
,"Tennessee","47","2013","2013",789,6495978,12.1
,"Tennessee","47","2014","2014",892,6549352,13.6
,"Tennessee","47","2015","2015",1074,6600299,16.3
,"Tennessee","47","2016","2016",1236,6651194,18.6
,"Tennessee","47","2017","2017",1299,6715984,19.3
,"Tennessee","47","2018","2018",1341,6770010,19.8
,"Tennessee","47","2019","2019",1593,6829174,23.3
,"Tennessee","47","2020","2020",2456,6886834,35.7
,"Texas","48","2010","2010",1171,25145561,4.7
,"Texas","48","2011","2011",1218,25674681,4.7
,"Texas","48","2012","2012",1179,26059203,4.5
,"Texas","48","2013","2013",1114,26448193,4.2
,"Texas","48","2014","2014",1219,26956958,4.5
,"Texas","48","2015","2015",1350,27469114,4.9
,"Texas","48","2016","2016",1434,27862596,5.1
,"Texas","48","2017","2017",1529,28304596,5.4
,"Texas","48","2018","2018",1457,28701845,5.1
,"Texas","48","2019","2019",1562,28995881,5.4
,"Texas","48","2020","2020",2191,29360759,7.5
,"Utah","49","2010","2010",353,2763885,12.8
,"Utah","49","2011","2011",394,2817222,14.0
,"Utah","49","2012","2012",438,2855287,15.3
,"Utah","49","2013","2013",444,2900872,15.3
,"Utah","49","2014","2014",471,2942902,16.0
,"Utah","49","2015","2015",463,2995919,15.5
,"Utah","49","2016","2016",483,3051217,15.8
,"Utah","49","2017","2017",468,3101833,15.1
,"Utah","49","2018","2018",458,3161105,14.5
,"Utah","49","2019","2019",415,3205958,12.9
,"Utah","49","2020","2020",455,3249879,14.0
,"Vermont","50","2010","2010",45,625741,7.2
,"Vermont","50","2011","2011",60,626431,9.6
,"Vermont","50","2012","2012",57,626011,9.1
,"Vermont","50","2013","2013",75,626630,12.0
,"Vermont","50","2014","2014",72,626562,11.5
,"Vermont","50","2015","2015",83,626042,13.3
,"Vermont","50","2016","2016",103,624594,16.5
,"Vermont","50","2017","2017",119,623657,19.1
,"Vermont","50","2018","2018",128,626299,20.4
,"Vermont","50","2019","2019",117,623989,18.8
,"Vermont","50","2020","2020",165,623347,26.5
,"Virginia","51","2010","2010",400,8001024,5.0
,"Virginia","51","2011","2011",582,8096604,7.2
,"Virginia","51","2012","2012",547,8185867,6.7
,"Virginia","51","2013","2013",651,8260405,7.9
,"Virginia","51","2014","2014",775,8326289,9.3
,"Virginia","51","2015","2015",832,8382993,9.9
,"Virginia","51","2016","2016",1145,8411808,13.6
,"Virginia","51","2017","2017",1246,8470020,14.7
,"Virginia","51","2018","2018",1212,8517685,14.2
,"Virginia","51","2019","2019",1284,8535519,15.0
,"Virginia","51","2020","2020",1917,8590563,22.3
,"Washington","53","2010","2010",648,6724540,9.6
,"Washington","53","2011","2011",712,6830038,10.4
,"Washington","53","2012","2012",717,6897012,10.4
,"Washington","53","2013","2013",667,6971406,9.6
,"Washington","53","2014","2014",692,7061530,9.8
,"Washington","53","2015","2015",716,7170351,10.0
,"Washington","53","2016","2016",730,7288000,10.0
,"Washington","53","2017","2017",767,7405743,10.4
,"Washington","53","2018","2018",767,7535591,10.2
,"Washington","53","2019","2019",853,7614893,11.2
,"Washington","53","2020","2020",1221,7693612,15.9
,"West Virginia","54","2010","2010",495,1852994,26.7
,"West Virginia","54","2011","2011",596,1855364,32.1
,"West Virginia","54","2012","2012",513,1855413,27.6
,"West Virginia","54","2013","2013",518,1854304,27.9
,"West Virginia","54","2014","2014",585,1850326,31.6
,"West Virginia","54","2015","2015",664,1844128,36.0
,"West Virginia","54","2016","2016",765,1831102,41.8
,"West Virginia","54","2017","2017",865,1815857,47.6
,"West Virginia","54","2018","2018",739,1805832,40.9
,"West Virginia","54","2019","2019",704,1792147,39.3
,"West Virginia","54","2020","2020",1179,1784787,66.1
,"Wisconsin","55","2010","2010",420,5686986,7.4
,"Wisconsin","55","2011","2011",484,5711767,8.5
,"Wisconsin","55","2012","2012",496,5726398,8.7
,"Wisconsin","55","2013","2013",604,5742713,10.5
,"Wisconsin","55","2014","2014",640,5757564,11.1
,"Wisconsin","55","2015","2015",633,5771337,11.0
,"Wisconsin","55","2016","2016",877,5778708,15.2
,"Wisconsin","55","2017","2017",947,5795483,16.3
,"Wisconsin","55","2018","2018",862,5813568,14.8
,"Wisconsin","55","2019","2019",938,5822434,16.1
,"Wisconsin","55","2020","2020",1270,5832655,21.8
,"Wyoming","56","2010","2010",49,563626,8.7
,"Wyoming","56","2011","2011",47,568158,8.3
,"Wyoming","56","2012","2012",47,576412,8.2
,"Wyoming","56","2013","2013",52,582658,8.9
,"Wyoming","56","2014","2014",57,584153,9.8
,"Wyoming","56","2015","2015",48,586107,8.2
,"Wyoming","56","2016","2016",52,585501,8.9
,"Wyoming","56","2017","2017",50,579315,8.6
,"Wyoming","56","2018","2018",43,577737,7.4
,"Wyoming","56","2019","2019",52,578759,9.0
,"Wyoming","56","2020","2020",66,582328,11.3
"---"
"Dataset: Multiple Cause of Death, 1999-2020"
"Query Parameters:"
"MCD - ICD-10 Codes: T40.0 (Opium); T40.1 (Heroin); T40.2 (Other opioids); T40.3 (Methadone); T40.4 (Other synthetic narcotics);"
"T40.6 (Other and unspecified narcotics)"
"Year/Month: 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017; 2018; 2019; 2020"
"Group By: State; Year"
"Show Totals: Disabled"
"Show Zero Values: False"
"Show Suppressed: False"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/mcd.html for more information."
"---"
"Query Date: Aug 21, 2025 3:51:22 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,"
"1999-2020, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/mcd-icd10.html on Aug 21, 2025 3:51:22 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"2. Rows with suppressed Deaths are hidden. Use Quick Options above to show suppressed rows."
"---"
Caveats:
"1. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#2014-Revision."
"2. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#Assurance of Confidentiality."
"3. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#Unreliable."
"4. The population figures for year 2020 are bridged-race estimates of the July 1 resident population, from the Vintage 2020"
"postcensal series released by NCHS on September 22, 2021. The population figures for year 2019 are bridged-race estimates of the"
"July 1 resident population, from the Vintage 2019 postcensal series released by NCHS on July 9, 2020. The population figures for"
"year 2018 are bridged-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series released by NCHS"
"on June 25, 2019. The population figures for year 2017 are bridged-race estimates of the July 1 resident population, from the"
"Vintage 2017 postcensal series released by NCHS on June 27, 2018. The population figures for year 2016 are bridged-race"
"estimates of the July 1 resident population, from the Vintage 2016 postcensal series released by NCHS on June 26, 2017. The"
"population figures for year 2015 are bridged-race estimates of the July 1 resident population, from the Vintage 2015 postcensal"
"series released by NCHS on June 28, 2016. The population figures for year 2014 are bridged-race estimates of the July 1 resident"
"population, from the Vintage 2014 postcensal series released by NCHS on June 30, 2015. The population figures for year 2013 are"
"bridged-race estimates of the July 1 resident population, from the Vintage 2013 postcensal series released by NCHS on June 26,"
"2014. The population figures for year 2012 are bridged-race estimates of the July 1 resident population, from the Vintage 2012"
"postcensal series released by NCHS on June 13, 2013. Population figures for 2011 are bridged-race estimates of the July 1"
"resident population, from the county-level postcensal Vintage 2011 series released by NCHS on July 18, 2012. Population figures"
"for 2010 are April 1 Census counts. The population figures for years 2001 - 2009, are bridged-race estimates of the July 1"
"resident population, from the revised intercensal county-level 2000 - 2009 series released by NCHS on October 26, 2012."
"Population figures for 2000 are April 1 Census counts. Population figures for 1999 are from the 1990-1999 intercensal series of"
"July 1 estimates. Population figures for Infant Age Groups are the number of live births. <br/><b>Note:</b> Rates and population"
"figures for years 2001 - 2009 differ slightly from previously published reports, due to use of the population estimates which"
"were available at the time of release."
"5. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/mcd.html#Age Group."
"6. Changes to cause of death classification affect reporting trends. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#ICD-10 Changes."